
HepMC::Version 2.06.09
HepMC::IO_GenEvent-START_EVENT_LISTING
E 1 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -8.0451637506484985e-02 6.9943800568580627e-02 2.0060850143432617e+01 2.0061130523681641e+01 -1.0732673697767422e-02 1 0 0 0 0
P 10002 -11 8.0455817282199860e-02 -6.9947399199008942e-02 2.4881729125976562e+01 2.4881950378417969e+01 -1.8853159032552403e-02 1 0 0 0 0
E 2 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -4.1449248790740967e-02 -9.7560398280620575e-02 1.9080099105834961e+01 1.9080390930175781e+01 -9.9955834181315074e-03 1 0 0 0 0
P 10002 -11 4.1449248790740967e-02 9.7560398280620575e-02 2.5863679885864258e+01 2.5863889694213867e+01 -1.9575380840500083e-02 1 0 0 0 0
E 3 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -6.6982902586460114e-02 -7.7422693371772766e-02 1.7179590225219727e+01 1.7179899215698242e+01 1.1652141264572811e-02 1 0 0 0 0
P 10002 -11 6.6718891263008118e-02 7.7448911964893341e-02 2.5289510726928711e+01 2.5289720535278320e+01 1.2735800708395684e-02 1 0 0 0 0
E 4 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.0229980200529099e-01 -2.2743830457329750e-02 2.4063009262084961e+01 2.4063240051269531e+01 1.1157352789008894e-02 1 0 0 0 0
P 10002 -11 -1.0243669897317886e-01 2.2718170657753944e-02 2.0878129959106445e+01 2.0878400802612305e+01 1.7323181273948371e-02 1 0 0 0 0
E 5 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -4.5140910893678665e-02 -9.5932513475418091e-02 1.9110519409179688e+01 1.9110809326171875e+01 -1.2638683225024127e-02 1 0 0 0 0
P 10002 -11 4.5140910893678665e-02 9.5932513475418091e-02 2.5833259582519531e+01 2.5833480834960938e+01 1.3807370453682757e-02 1 0 0 0 0
E 6 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -3.9720691740512848e-02 -9.3210220336914062e-02 1.5118849754333496e+01 1.5119190216064453e+01 5.3867338401603817e-03 1 0 0 0 0
P 10002 -11 3.9725709706544876e-02 9.3196868896484375e-02 2.9811759948730469e+01 2.9811929702758789e+01 -1.1934273422419636e-02 1 0 0 0 0
E 7 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 1.0247349739074707e-01 1.2741969898343086e-02 1.7822120666503906e+01 1.7822420120239258e+01 3.2734414734408987e-03 1 0 0 0 0
P 10002 -11 -1.0251580178737640e-01 -1.2809139676392078e-02 2.5113750457763672e+01 2.5113960266113281e+01 -1.1634886494271622e-02 1 0 0 0 0
E 8 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 20 -1 1 0 0 0 0
U GEV MM
V -1 0 0 0 5.4579999999999995e+02 0 0 2 0
P 10001 11 -8.6513459682464600e-02 -4.2056150734424591e-02 1.5197409629821777e+01 1.5197719573974609e+01 1.2941949252665614e-02 1 0 0 0 0
P 10002 -11 9.2720657587051392e-02 4.5044638216495514e-02 2.8659889221191406e+01 2.8660070419311523e+01 -1.5487764313021474e-02 1 0 0 0 0
